[2021-09-21T17:58:58.930013057Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T17:58:59.211027729Z INFO  solana_metrics::metrics] datapoint: calculate_accounts_hash_without_index accounts_scan=5628i eliminate_zeros=6173i hash=36i hash_time_pre_us=0i sort=133i hash_total=79i storage_sort_us=11i unreduced_entries=89i collect_snapshots_us=42i num_snapshot_storage=6i min_bin_size=0i max_bin_size=2i total=12023i
[2021-09-21T17:58:59.211036979Z INFO  solana_runtime::bank] verify_hash..
[2021-09-21T17:58:59.211276783Z INFO  solana_runtime::bank] bank frozen: 3902 hash: 4VxT4Qvjc21y7fitGzbhfLcZxymMkZALZvhMTEVMonX7 accounts_delta: 2xor4tfVZqqEyZ14GXwuWxaUbE9iC8w32XFQXTrUFtkB signature_count: 2 last_blockhash: 7SdtqqyFrkyLem5VUx4GQWyb5zjvHeoxo7QZD5dRM9th capitalization: 503000502245094172
[2021-09-21T17:58:59.211302224Z INFO  solana_runtime::bank] accounts hash slot: 3902 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064450760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:58:59.211343487Z INFO  solana_metrics::metrics] datapoint: verify_snapshot_bank clean_us=166i shrink_all_slots_us=432i verify_bank_hash_us=12381i verify_hash_us=157i
[2021-09-21T17:58:59.211546557Z INFO  solana_ledger::blockstore_processor] processing ledger from slot 3902...
[2021-09-21T17:58:59.211718123Z INFO  solana_ledger::blockstore_processor] ledger holds data through slot 3935
[2021-09-21T17:58:59.261924908Z INFO  solana_ledger::blockstore_processor] load_frozen_forks() latest root from blockstore: 3903, max_root: 3903
[2021-09-21T17:58:59.262070099Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3903i block_height=3901i parent_slot_height=3902i
[2021-09-21T17:58:59.262668625Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=105i
[2021-09-21T17:58:59.262702315Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3903i from_genesis=1632003188i corrected=1632004436i ancestor_timestamp=1632004435i
[2021-09-21T17:58:59.264167105Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:58:59.264190173Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:58:59.264672067Z INFO  solana_runtime::bank] bank frozen: 3903 hash: J76VRHJKHAk7a7aw7ViQQdGcVaodECVqz6DbZBKEEihf accounts_delta: KCVoneHv5emuuhB49KQuJCh2swAPJFDN4PEt2LiDqKq signature_count: 2 last_blockhash: BJrrGNgKmRSuDKZGQVM2zwjHSh2VnfiRZhtL8DBdLpyc capitalization: 503000502245089172
[2021-09-21T17:58:59.264697264Z INFO  solana_runtime::bank] accounts hash slot: 3903 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064440760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:58:59.264735816Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:58:59.264839667Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3904i block_height=3902i parent_slot_height=3903i
[2021-09-21T17:58:59.265211414Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=21i
[2021-09-21T17:58:59.265230572Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3904i from_genesis=1632003188i corrected=1632004437i ancestor_timestamp=1632004436i
[2021-09-21T17:58:59.266074789Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:58:59.266114808Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:58:59.266758231Z INFO  solana_runtime::bank] bank frozen: 3904 hash: 783qxMERcXSptP6kEuWXs8SGwUFGGv9JkLXHjYchM7xy accounts_delta: 6Ro1VsZb4ZXyyB4tRDne8tyPWgwrJGpwz3kgUSJdhJ5x signature_count: 2 last_blockhash: Hp96C8zxJYBAaTtnZ5Hq2VpCny9ypajvavnWoTuDtS6c capitalization: 503000502245084172
[2021-09-21T17:58:59.266784060Z INFO  solana_runtime::bank] accounts hash slot: 3904 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064430760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:58:59.266858425Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:58:59.266924299Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3905i block_height=3903i parent_slot_height=3904i
[2021-09-21T17:58:59.267273173Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=4i
[2021-09-21T17:58:59.267287453Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3905i from_genesis=1632003189i corrected=1632004438i ancestor_timestamp=1632004437i
[2021-09-21T17:58:59.267975561Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=4i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:58:59.267995100Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:58:59.268407097Z INFO  solana_runtime::bank] bank frozen: 3905 hash: 8FznJ62MfbePbeCpkuf8QNnSaUmzRXMrvyzrzYB2wP1M accounts_delta: 8YghyzFHroqZkaChRoirgkwD7kLakMTEoJ1HkRzzDH8v signature_count: 2 last_blockhash: 5Ff2XCzagoc3wxdkeMQNdtnxez74zSHT2AbS6FhmTrch capitalization: 503000502245079172
[2021-09-21T17:58:59.268430152Z INFO  solana_runtime::bank] accounts hash slot: 3905 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064420760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:58:59.268467602Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:58:59.268539158Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3906i block_height=3904i parent_slot_height=3905i
[2021-09-21T17:58:59.268872258Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-21T17:58:59.268883569Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3906i from_genesis=1632003189i corrected=1632004438i ancestor_timestamp=1632004438i
[2021-09-21T17:58:59.269826753Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:58:59.269850209Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:58:59.270365465Z INFO  solana_runtime::bank] bank frozen: 3906 hash: 7uJBh9pHwZmtT8sij2ujNEGtCtVQuw4ZvUtXMR44RVoz accounts_delta: 5YDiFjvXY3CkR8gEvo58njPg7K3KVYrhEh1Z5cU6vQQB signature_count: 2 last_blockhash: DzKxxRwnfRBQwrFs6kp8Rs63zA3MnxQXWJ8Y1HMp7Smc capitalization: 503000502245074172
[2021-09-21T17:58:59.270408035Z INFO  solana_runtime::bank] accounts hash slot: 3906 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064410760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:58:59.270495735Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:58:59.270571912Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3907i block_height=3905i parent_slot_height=3906i
[2021-09-21T17:58:59.270958978Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=4i
[2021-09-21T17:58:59.270994109Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3907i from_genesis=1632003189i corrected=1632004439i ancestor_timestamp=1632004438i
[2021-09-21T17:58:59.271869403Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:58:59.271881426Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:58:59.272453162Z INFO  solana_runtime::bank] bank frozen: 3907 hash: 4LWPHFaNw7PVDauaABFqW5bL94QF3rGU2SEcNsBRkNHq accounts_delta: J6chK2Yvr6S3YbfHEsYpNWkMBGaGJYnWx9w3g5cAX6qC signature_count: 2 last_blockhash: DkRwgZaP6poyMmkXZyRLLbf87tAUSNVw9WUkP29VTr23 capitalization: 503000502245069172
[2021-09-21T17:58:59.272473755Z INFO  solana_runtime::bank] accounts hash slot: 3907 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064400760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:58:59.272491483Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:58:59.272543047Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3908i block_height=3906i parent_slot_height=3907i
[2021-09-21T17:58:59.272817036Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T17:58:59.272821499Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3908i from_genesis=1632003190i corrected=1632004440i ancestor_timestamp=1632004439i
[2021-09-21T17:58:59.273347785Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:58:59.273362869Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:58:59.273827421Z INFO  solana_runtime::bank] bank frozen: 3908 hash: 6dXQ6dGWduZS5MHySUtW3QdSVF9576hKcmbnEuJMFgja accounts_delta: AFRr2q95Bvn1kxw4qk54D7TzZUmucCueAuKnerUTAWEd signature_count: 2 last_blockhash: H5kZcXjfuDfsomLW2J6o9v2sF8qd28Ybq1GiisKZG4rp capitalization: 503000502245064172
[2021-09-21T17:58:59.273847023Z INFO  solana_runtime::bank] accounts hash slot: 3908 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064390760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:58:59.273862720Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:58:59.273944828Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3909i block_height=3907i parent_slot_height=3908i
[2021-09-21T17:58:59.274187605Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=1i
[2021-09-21T17:58:59.274199084Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3909i from_genesis=1632003190i corrected=1632004440i ancestor_timestamp=1632004440i
[2021-09-21T17:58:59.275019757Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:58:59.275034595Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:58:59.275511589Z INFO  solana_runtime::bank] bank frozen: 3909 hash: 6BqRcA78EoHwMX8ZQKLVtYKCLmikcwYWCBEnL6Y7aQwT accounts_delta: AGwSPGbXeUC4QCUotmJYoFqUtJwumC7JVnZQKtKmJnRa signature_count: 2 last_blockhash: 8cGFprg8dTvo9N3APb9XzoBUqDFMWACyh8dGMm4z6txo capitalization: 503000502245059172
[2021-09-21T17:58:59.275534474Z INFO  solana_runtime::bank] accounts hash slot: 3909 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064380760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:58:59.275555152Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:58:59.275605490Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3910i block_height=3908i parent_slot_height=3909i
[2021-09-21T17:58:59.275897755Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T17:58:59.275906889Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3910i from_genesis=1632003191i corrected=1632004442i ancestor_timestamp=1632004440i
[2021-09-21T17:58:59.276544324Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:58:59.276565297Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:58:59.277010505Z INFO  solana_runtime::bank] bank frozen: 3910 hash: 2v5jpje1MS1dgeJLA6u3RsxGbWdmH4qqbivQ7of6X3VE accounts_delta: BxJAKHji1JN8NaTgBXHYaFAA2Kwgv2DVUTz4LDsyugXP signature_count: 2 last_blockhash: 41YNMfuGLpACpHJbEoAkb1D87pKQgxoDBbxhUWXunPHb capitalization: 503000502245054172
[2021-09-21T17:58:59.277027331Z INFO  solana_runtime::bank] accounts hash slot: 3910 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064370760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:58:59.277041846Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:58:59.277092676Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3911i block_height=3909i parent_slot_height=3910i
[2021-09-21T17:58:59.277387220Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=7i
[2021-09-21T17:58:59.277391958Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3911i from_genesis=1632003191i corrected=1632004442i ancestor_timestamp=1632004442i
[2021-09-21T17:58:59.278515267Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=22i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:58:59.278529358Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:58:59.279048955Z INFO  solana_runtime::bank] bank frozen: 3911 hash: 8Q8A1Jwbcj31xQrXPLVmvZhMwMn9DMCijeWkSudFzMKH accounts_delta: 4sybL6ct2JZpFY6tkG4foA3ccJF9cR2pnZsen3ZWGt1w signature_count: 2 last_blockhash: 9fPpMyqJH3BVdrqEcxFM7PyDfSu9wW4NsUHqNbVZXToU capitalization: 503000502245049172
[2021-09-21T17:58:59.279081971Z INFO  solana_runtime::bank] accounts hash slot: 3911 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064360760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:58:59.279117226Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:58:59.279167410Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3912i block_height=3910i parent_slot_height=3911i
[2021-09-21T17:58:59.279745953Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T17:58:59.279751864Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3912i from_genesis=1632003191i corrected=1632004442i ancestor_timestamp=1632004442i
[2021-09-21T17:58:59.280642003Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:58:59.280661248Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:58:59.281124695Z INFO  solana_runtime::bank] bank frozen: 3912 hash: CqxGenKUfQRMxQcckBc5aRj4ceSKoTHfQNES9RxhUx5 accounts_delta: 63U7fbQP5bm7jae1zDctKTrQ1fRBbg4RfGSn8V1PttDq signature_count: 2 last_blockhash: 4tGzqUheZTQpNuELyUEEKpZ7MpsH5gNsVe2gttcZYArp capitalization: 503000502245044172
[2021-09-21T17:58:59.281147561Z INFO  solana_runtime::bank] accounts hash slot: 3912 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064350760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:58:59.281217179Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:58:59.281232532Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3913i block_height=3911i parent_slot_height=3912i
[2021-09-21T17:58:59.281618687Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=1i
[2021-09-21T17:58:59.281631153Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3913i from_genesis=1632003192i corrected=1632004444i ancestor_timestamp=1632004442i
[2021-09-21T17:58:59.282341682Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:58:59.282356041Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:58:59.282830583Z INFO  solana_runtime::bank] bank frozen: 3913 hash: AXWAgLxgGbUAZKEhyv9nEbXKyiJXfrsYK5zuu1Tupdr3 accounts_delta: 37k9tZoXozJPVMiXkQcpps5oFDVuo1M7fgoZgsaZqN6K signature_count: 2 last_blockhash: Ga6QLzyyWoVPKXRCxm5nnqAG257c3tAju5YpBL1s7WnD capitalization: 503000502245039172
[2021-09-21T17:58:59.282848126Z INFO  solana_runtime::bank] accounts hash slot: 3913 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064340760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:58:59.282863049Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:58:59.282937550Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3914i block_height=3912i parent_slot_height=3913i
[2021-09-21T17:58:59.283308638Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=1i
[2021-09-21T17:58:59.283338500Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3914i from_genesis=1632003192i corrected=1632004444i ancestor_timestamp=1632004444i
[2021-09-21T17:58:59.284181658Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:58:59.284212671Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:58:59.284664540Z INFO  solana_runtime::bank] bank frozen: 3914 hash: DJbE7NChcumjfmHg4j4zNmaNBVsWiDwWg8ib3TMUrwFY accounts_delta: EoyfU8YYNt1z2eeB6zWDVeVrhzyqK9DACtWj23P4FAvX signature_count: 2 last_blockhash: C1VG58TWQ7nSoXLguU851tyzzdMdeCToFpNndMekZprr capitalization: 503000502245034172
[2021-09-21T17:58:59.284703571Z INFO  solana_runtime::bank] accounts hash slot: 3914 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064330760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:58:59.284743773Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:58:59.284803994Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3915i block_height=3913i parent_slot_height=3914i
[2021-09-21T17:58:59.285270236Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T17:58:59.285275526Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3915i from_genesis=1632003193i corrected=1632004445i ancestor_timestamp=1632004444i
[2021-09-21T17:58:59.286071504Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=4i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:58:59.286081225Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:58:59.286746947Z INFO  solana_runtime::bank] bank frozen: 3915 hash: GhQCtQPKDoR8Ksg94PjunXQk6Vve4WSBmYAkbQTmSRde accounts_delta: ASBSSWuMrR1PgZhjM1LLZ5EXd2bXox2bqjQmSPvoWvNN signature_count: 2 last_blockhash: BrHFRQEuCrPkFaASNm8Pe8QAqXfGnK3rZFCCPRppAn5B capitalization: 503000502245029172
